,forecast_date,high_temp,low_temp,precip_prob,wind_stats,date,day,actual_high,actual_low,actual_precip,year,month
456,2021-10-20,65,53,0.41,SSE 10 mph,2021-10-29,29,56.0,47.0,0.39,2021,10
457,2021-10-20,63,52,0.24,SW 10 mph,2021-10-30,30,64.0,53.0,0.5900000000000001,2021,10
458,2021-10-20,63,52,0.24,W 9 mph,2021-10-31,31,63.0,55.0,0.04,2021,10
459,2021-10-20,63,50,0.24,W 9 mph,2021-11-01,1,58.0,51.0,0.0,2021,11
460,2021-10-20,61,50,0.19,W 8 mph,2021-11-02,2,52.0,46.0,0.0,2021,11
461,2021-10-20,61,48,0.31,W 9 mph,2021-11-03,3,51.0,41.0,0.0,2021,11
462,2021-10-21,69,54,0.05,W 8 mph,2021-10-22,22,68.0,57.0,0.0,2021,10
463,2021-10-21,61,48,0.13,NNW 6 mph,2021-10-23,23,58.0,49.0,0.01,2021,10
464,2021-10-21,63,51,0.13,W 6 mph,2021-10-24,24,59.0,48.0,0.01,2021,10
465,2021-10-21,58,54,0.49,NE 7 mph,2021-10-25,25,72.0,55.0,0.08,2021,10
466,2021-10-21,60,52,0.59,NNE 10 mph,2021-10-26,26,63.0,56.0,3.4199999999999995,2021,10
467,2021-10-21,60,52,0.32,NE 11 mph,2021-10-27,27,60.0,54.0,0.21,2021,10
468,2021-10-21,64,59,0.42,ENE 9 mph,2021-10-28,28,57.0,49.0,0.0,2021,10
469,2021-10-21,64,53,0.51,SSE 12 mph,2021-10-29,29,56.0,47.0,0.39,2021,10
470,2021-10-21,62,51,0.33,WSW 10 mph,2021-10-30,30,64.0,53.0,0.5900000000000001,2021,10
471,2021-10-21,63,50,0.24,W 10 mph,2021-10-31,31,63.0,55.0,0.04,2021,10
472,2021-10-21,61,49,0.24,W 10 mph,2021-11-01,1,58.0,51.0,0.0,2021,11
473,2021-10-21,61,49,0.24,W 8 mph,2021-11-02,2,52.0,46.0,0.0,2021,11
474,2021-10-21,59,49,0.24,WNW 9 mph,2021-11-03,3,51.0,41.0,0.0,2021,11
475,2021-10-21,60,48,0.34,WNW 9 mph,2021-11-04,4,,,,2021,11
476,2021-10-22,60,49,0.12,NW 5 mph,2021-10-23,23,58.0,49.0,0.01,2021,10
477,2021-10-22,63,58,0.05,W 5 mph,2021-10-24,24,59.0,48.0,0.01,2021,10
478,2021-10-22,70,60,0.24,S 10 mph,2021-10-25,25,72.0,55.0,0.08,2021,10
479,2021-10-22,63,52,0.8,N 13 mph,2021-10-26,26,63.0,56.0,3.4199999999999995,2021,10
480,2021-10-22,61,54,0.35,NNW 13 mph,2021-10-27,27,60.0,54.0,0.21,2021,10
481,2021-10-22,64,55,0.52,E 13 mph,2021-10-28,28,57.0,49.0,0.0,2021,10
482,2021-10-22,65,52,0.32,SW 11 mph,2021-10-29,29,56.0,47.0,0.39,2021,10
483,2021-10-22,61,51,0.24,W 11 mph,2021-10-30,30,64.0,53.0,0.5900000000000001,2021,10
484,2021-10-22,65,49,0.21,W 12 mph,2021-10-31,31,63.0,55.0,0.04,2021,10
485,2021-10-22,62,48,0.14,W 11 mph,2021-11-01,1,58.0,51.0,0.0,2021,11
486,2021-10-22,61,50,0.23,W 10 mph,2021-11-02,2,52.0,46.0,0.0,2021,11
487,2021-10-22,60,48,0.3,WSW 11 mph,2021-11-03,3,51.0,41.0,0.0,2021,11
488,2021-10-22,59,49,0.3,W 10 mph,2021-11-04,4,,,,2021,11
489,2021-10-22,60,47,0.32,W 10 mph,2021-11-05,5,,,,2021,11
490,2021-10-23,62,57,0.06,W 6 mph,2021-10-24,24,59.0,48.0,0.01,2021,10
491,2021-10-23,76,60,0.24,SSW 10 mph,2021-10-25,25,72.0,55.0,0.08,2021,10
492,2021-10-23,63,53,0.76,NW 12 mph,2021-10-26,26,63.0,56.0,3.4199999999999995,2021,10
493,2021-10-23,59,52,0.47,NNW 14 mph,2021-10-27,27,60.0,54.0,0.21,2021,10
494,2021-10-23,63,56,0.15,NNE 9 mph,2021-10-28,28,57.0,49.0,0.0,2021,10
495,2021-10-23,63,58,0.56,E 11 mph,2021-10-29,29,56.0,47.0,0.39,2021,10
496,2021-10-23,63,53,0.51,SW 11 mph,2021-10-30,30,64.0,53.0,0.5900000000000001,2021,10
497,2021-10-23,63,51,0.24,W 13 mph,2021-10-31,31,63.0,55.0,0.04,2021,10
498,2021-10-23,61,48,0.08,W 13 mph,2021-11-01,1,58.0,51.0,0.0,2021,11
499,2021-10-23,62,50,0.11,WSW 9 mph,2021-11-02,2,52.0,46.0,0.0,2021,11
500,2021-10-23,61,49,0.24,WSW 10 mph,2021-11-03,3,51.0,41.0,0.0,2021,11
501,2021-10-23,60,48,0.24,W 10 mph,2021-11-04,4,,,,2021,11
502,2021-10-23,60,48,0.24,W 11 mph,2021-11-05,5,,,,2021,11
503,2021-10-23,60,47,0.22,W 11 mph,2021-11-06,6,52.0,41.0,0.0,2021,11
504,2021-10-24,74,59,0.24,SSW 7 mph,2021-10-25,25,72.0,55.0,0.08,2021,10
505,2021-10-24,62,54,0.72,N 14 mph,2021-10-26,26,63.0,56.0,3.4199999999999995,2021,10
506,2021-10-24,62,51,0.21,N 16 mph,2021-10-27,27,60.0,54.0,0.21,2021,10
507,2021-10-24,60,53,0.07,NE 9 mph,2021-10-28,28,57.0,49.0,0.0,2021,10
508,2021-10-24,59,56,0.5,E 16 mph,2021-10-29,29,56.0,47.0,0.39,2021,10
509,2021-10-24,63,54,0.46,ESE 10 mph,2021-10-30,30,64.0,53.0,0.5900000000000001,2021,10
510,2021-10-24,62,51,0.38,W 9 mph,2021-10-31,31,63.0,55.0,0.04,2021,10
511,2021-10-24,64,50,0.04,WNW 9 mph,2021-11-01,1,58.0,51.0,0.0,2021,11
512,2021-10-24,59,48,0.23,W 9 mph,2021-11-02,2,52.0,46.0,0.0,2021,11
513,2021-10-24,59,48,0.23,WSW 9 mph,2021-11-03,3,51.0,41.0,0.0,2021,11
514,2021-10-24,58,46,0.24,W 8 mph,2021-11-04,4,,,,2021,11
515,2021-10-24,57,46,0.24,WNW 8 mph,2021-11-05,5,,,,2021,11
516,2021-10-24,57,47,0.24,WNW 9 mph,2021-11-06,6,52.0,41.0,0.0,2021,11
517,2021-10-24,56,47,0.41,WNW 10 mph,2021-11-07,7,53.0,41.0,0.0,2021,11
518,2021-10-25,61,53,1.0,NE 14 mph,2021-10-26,26,63.0,56.0,3.4199999999999995,2021,10
519,2021-10-25,60,47,0.24,N 17 mph,2021-10-27,27,60.0,54.0,0.21,2021,10
520,2021-10-25,59,51,0.05,NE 7 mph,2021-10-28,28,57.0,49.0,0.0,2021,10
521,2021-10-25,58,55,0.62,E 17 mph,2021-10-29,29,56.0,47.0,0.39,2021,10
522,2021-10-25,61,52,0.55,SSE 8 mph,2021-10-30,30,64.0,53.0,0.5900000000000001,2021,10
523,2021-10-25,62,49,0.24,WNW 10 mph,2021-10-31,31,63.0,55.0,0.04,2021,10
524,2021-10-25,61,49,0.05,WNW 9 mph,2021-11-01,1,58.0,51.0,0.0,2021,11
525,2021-10-25,60,47,0.21,W 8 mph,2021-11-02,2,52.0,46.0,0.0,2021,11
526,2021-10-25,54,43,0.33,WNW 9 mph,2021-11-03,3,51.0,41.0,0.0,2021,11
527,2021-10-25,56,44,0.24,WNW 9 mph,2021-11-04,4,,,,2021,11
528,2021-10-25,55,44,0.32,NW 10 mph,2021-11-05,5,,,,2021,11
529,2021-10-25,56,44,0.24,WNW 10 mph,2021-11-06,6,52.0,41.0,0.0,2021,11
530,2021-10-25,55,45,0.24,WNW 10 mph,2021-11-07,7,53.0,41.0,0.0,2021,11
531,2021-10-25,56,45,0.22,W 9 mph,2021-11-08,8,63.0,46.0,0.0,2021,11
532,2021-10-26,60,48,0.1,N 19 mph,2021-10-27,27,60.0,54.0,0.21,2021,10
533,2021-10-26,61,50,0.05,NE 8 mph,2021-10-28,28,57.0,49.0,0.0,2021,10
534,2021-10-26,57,56,0.68,ENE 15 mph,2021-10-29,29,56.0,47.0,0.39,2021,10
535,2021-10-26,65,54,0.6,SE 6 mph,2021-10-30,30,64.0,53.0,0.5900000000000001,2021,10
536,2021-10-26,64,50,0.22,W 9 mph,2021-10-31,31,63.0,55.0,0.04,2021,10
537,2021-10-26,61,49,0.05,WNW 8 mph,2021-11-01,1,58.0,51.0,0.0,2021,11
538,2021-10-26,61,48,0.11,WSW 7 mph,2021-11-02,2,52.0,46.0,0.0,2021,11
539,2021-10-26,58,45,0.24,WNW 7 mph,2021-11-03,3,51.0,41.0,0.0,2021,11
540,2021-10-26,58,45,0.19,W 8 mph,2021-11-04,4,,,,2021,11
541,2021-10-26,57,43,0.24,W 9 mph,2021-11-05,5,,,,2021,11
542,2021-10-26,56,43,0.23,WNW 9 mph,2021-11-06,6,52.0,41.0,0.0,2021,11
543,2021-10-26,56,45,0.24,W 8 mph,2021-11-07,7,53.0,41.0,0.0,2021,11
544,2021-10-26,56,46,0.33,W 8 mph,2021-11-08,8,63.0,46.0,0.0,2021,11
545,2021-10-26,58,45,0.35,W 9 mph,2021-11-09,9,68.0,50.0,0.0,2021,11
546,2021-10-27,60,49,0.05,NE 7 mph,2021-10-28,28,57.0,49.0,0.0,2021,10
547,2021-10-27,57,54,0.46,ENE 13 mph,2021-10-29,29,56.0,47.0,0.39,2021,10
548,2021-10-27,64,55,0.84,SE 11 mph,2021-10-30,30,64.0,53.0,0.5900000000000001,2021,10
549,2021-10-27,63,52,0.33,WSW 6 mph,2021-10-31,31,63.0,55.0,0.04,2021,10
550,2021-10-27,63,48,0.05,WNW 8 mph,2021-11-01,1,58.0,51.0,0.0,2021,11
551,2021-10-27,60,48,0.06,W 6 mph,2021-11-02,2,52.0,46.0,0.0,2021,11
552,2021-10-27,58,48,0.19,WNW 7 mph,2021-11-03,3,51.0,41.0,0.0,2021,11
553,2021-10-27,57,45,0.24,W 9 mph,2021-11-04,4,,,,2021,11
554,2021-10-27,55,43,0.32,WNW 8 mph,2021-11-05,5,,,,2021,11
555,2021-10-27,54,44,0.23,WNW 7 mph,2021-11-06,6,52.0,41.0,0.0,2021,11
556,2021-10-27,55,45,0.19,WNW 7 mph,2021-11-07,7,53.0,41.0,0.0,2021,11
557,2021-10-27,55,45,0.3,W 8 mph,2021-11-08,8,63.0,46.0,0.0,2021,11
558,2021-10-27,56,46,0.24,W 8 mph,2021-11-09,9,68.0,50.0,0.0,2021,11
559,2021-10-27,59,50,0.24,WSW 8 mph,2021-11-10,10,63.0,50.0,0.0,2021,11
560,2021-10-28,59,55,0.4,ENE 15 mph,2021-10-29,29,56.0,47.0,0.39,2021,10
561,2021-10-28,64,54,0.65,SE 7 mph,2021-10-30,30,64.0,53.0,0.5900000000000001,2021,10
562,2021-10-28,63,51,0.11,WSW 8 mph,2021-10-31,31,63.0,55.0,0.04,2021,10
563,2021-10-28,62,47,0.05,WNW 8 mph,2021-11-01,1,58.0,51.0,0.0,2021,11
564,2021-10-28,56,44,0.31,WNW 5 mph,2021-11-02,2,52.0,46.0,0.0,2021,11
565,2021-10-28,55,44,0.18,WNW 6 mph,2021-11-03,3,51.0,41.0,0.0,2021,11
566,2021-10-28,54,45,0.24,NNW 7 mph,2021-11-04,4,,,,2021,11
567,2021-10-28,55,44,0.24,NNW 9 mph,2021-11-05,5,,,,2021,11
568,2021-10-28,52,42,0.24,WNW 11 mph,2021-11-06,6,52.0,41.0,0.0,2021,11
569,2021-10-28,55,44,0.24,NW 9 mph,2021-11-07,7,53.0,41.0,0.0,2021,11
570,2021-10-28,55,44,0.31,NW 9 mph,2021-11-08,8,63.0,46.0,0.0,2021,11
571,2021-10-28,57,45,0.3,NW 8 mph,2021-11-09,9,68.0,50.0,0.0,2021,11
572,2021-10-28,57,48,0.23,WNW 7 mph,2021-11-10,10,63.0,50.0,0.0,2021,11
573,2021-10-28,58,49,0.24,WSW 8 mph,2021-11-11,11,61.0,46.0,0.01,2021,11
574,2021-10-29,64,54,0.6,SSE 9 mph,2021-10-30,30,64.0,53.0,0.5900000000000001,2021,10
575,2021-10-29,63,50,0.16,WSW 9 mph,2021-10-31,31,63.0,55.0,0.04,2021,10
576,2021-10-29,60,47,0.05,WNW 9 mph,2021-11-01,1,58.0,51.0,0.0,2021,11
577,2021-10-29,53,42,0.22,W 6 mph,2021-11-02,2,52.0,46.0,0.0,2021,11
578,2021-10-29,54,43,0.17,WNW 6 mph,2021-11-03,3,51.0,41.0,0.0,2021,11
579,2021-10-29,51,43,0.3,NW 6 mph,2021-11-04,4,,,,2021,11
580,2021-10-29,51,42,0.24,WNW 8 mph,2021-11-05,5,,,,2021,11
581,2021-10-29,53,41,0.15,WNW 9 mph,2021-11-06,6,52.0,41.0,0.0,2021,11
582,2021-10-29,54,45,0.08,NW 7 mph,2021-11-07,7,53.0,41.0,0.0,2021,11
583,2021-10-29,55,44,0.36,NE 9 mph,2021-11-08,8,63.0,46.0,0.0,2021,11
584,2021-10-29,55,44,0.31,NW 8 mph,2021-11-09,9,68.0,50.0,0.0,2021,11
585,2021-10-29,55,44,0.24,NNW 8 mph,2021-11-10,10,63.0,50.0,0.0,2021,11
586,2021-10-29,55,46,0.21,NW 8 mph,2021-11-11,11,61.0,46.0,0.01,2021,11
587,2021-10-29,56,46,0.3,WNW 7 mph,2021-11-12,12,65.0,51.0,0.48,2021,11
588,2021-10-30,63,51,0.13,WSW 9 mph,2021-10-31,31,63.0,55.0,0.04,2021,10
589,2021-10-30,58,45,0.05,WNW 10 mph,2021-11-01,1,58.0,51.0,0.0,2021,11
590,2021-10-30,53,43,0.1,W 5 mph,2021-11-02,2,52.0,46.0,0.0,2021,11
591,2021-10-30,53,38,0.14,NW 6 mph,2021-11-03,3,51.0,41.0,0.0,2021,11
592,2021-10-30,51,38,0.05,NW 3 mph,2021-11-04,4,,,,2021,11
593,2021-10-30,51,40,0.3,NNW 7 mph,2021-11-05,5,,,,2021,11
594,2021-10-30,51,41,0.24,N 9 mph,2021-11-06,6,52.0,41.0,0.0,2021,11
595,2021-10-30,52,42,0.15,NW 7 mph,2021-11-07,7,53.0,41.0,0.0,2021,11
596,2021-10-30,53,41,0.24,N 8 mph,2021-11-08,8,63.0,46.0,0.0,2021,11
597,2021-10-30,53,42,0.38,NNW 10 mph,2021-11-09,9,68.0,50.0,0.0,2021,11
598,2021-10-30,53,42,0.24,NW 8 mph,2021-11-10,10,63.0,50.0,0.0,2021,11
599,2021-10-30,52,44,0.17,NW 8 mph,2021-11-11,11,61.0,46.0,0.01,2021,11
600,2021-10-30,56,48,0.24,W 7 mph,2021-11-12,12,65.0,51.0,0.48,2021,11
601,2021-10-30,57,49,0.32,SSE 8 mph,2021-11-13,13,62.0,41.0,0.33,2021,11
602,2021-10-31,60,47,0.05,WNW 11 mph,2021-11-01,1,58.0,51.0,0.0,2021,11
603,2021-10-31,54,41,0.16,W 9 mph,2021-11-02,2,52.0,46.0,0.0,2021,11
604,2021-10-31,54,40,0.05,NW 7 mph,2021-11-03,3,51.0,41.0,0.0,2021,11
605,2021-10-31,51,44,0.04,NNW 4 mph,2021-11-04,4,,,,2021,11
606,2021-10-31,52,44,0.4,NNE 9 mph,2021-11-05,5,,,,2021,11
607,2021-10-31,55,41,0.31,NNE 11 mph,2021-11-06,6,52.0,41.0,0.0,2021,11
608,2021-10-31,56,45,0.09,NNW 8 mph,2021-11-07,7,53.0,41.0,0.0,2021,11
609,2021-10-31,58,44,0.24,NW 9 mph,2021-11-08,8,63.0,46.0,0.0,2021,11
610,2021-10-31,55,43,0.18,NNW 8 mph,2021-11-09,9,68.0,50.0,0.0,2021,11
611,2021-10-31,56,46,0.24,ENE 8 mph,2021-11-10,10,63.0,50.0,0.0,2021,11
612,2021-10-31,58,47,0.24,NNW 9 mph,2021-11-11,11,61.0,46.0,0.01,2021,11
613,2021-10-31,57,49,0.24,S 8 mph,2021-11-12,12,65.0,51.0,0.48,2021,11
614,2021-10-31,57,47,0.33,SSW 10 mph,2021-11-13,13,62.0,41.0,0.33,2021,11
615,2021-10-31,57,46,0.19,W 10 mph,2021-11-14,14,47.0,38.0,0.02,2021,11
616,2021-11-01,54,39,0.06,WSW 8 mph,2021-11-02,2,52.0,46.0,0.0,2021,11
617,2021-11-01,53,40,0.05,NW 6 mph,2021-11-03,3,51.0,41.0,0.0,2021,11
618,2021-11-01,51,43,0.07,NNE 4 mph,2021-11-04,4,,,,2021,11
619,2021-11-01,49,39,0.24,NNE 8 mph,2021-11-05,5,,,,2021,11
620,2021-11-01,53,41,0.2,N 7 mph,2021-11-06,6,52.0,41.0,0.0,2021,11
621,2021-11-01,55,43,0.08,NNW 6 mph,2021-11-07,7,53.0,41.0,0.0,2021,11
622,2021-11-01,57,44,0.08,NNW 5 mph,2021-11-08,8,63.0,46.0,0.0,2021,11
623,2021-11-01,59,45,0.17,NNW 8 mph,2021-11-09,9,68.0,50.0,0.0,2021,11
624,2021-11-01,58,46,0.1,NW 8 mph,2021-11-10,10,63.0,50.0,0.0,2021,11
625,2021-11-01,58,49,0.09,E 6 mph,2021-11-11,11,61.0,46.0,0.01,2021,11
626,2021-11-01,61,52,0.24,S 7 mph,2021-11-12,12,65.0,51.0,0.48,2021,11
627,2021-11-01,60,51,0.33,S 8 mph,2021-11-13,13,62.0,41.0,0.33,2021,11
628,2021-11-01,58,49,0.42,SSW 9 mph,2021-11-14,14,47.0,38.0,0.02,2021,11
629,2021-11-01,55,46,0.24,WNW 10 mph,2021-11-15,15,47.0,39.0,0.0,2021,11
630,2021-11-02,53,38,0.04,WNW 5 mph,2021-11-03,3,51.0,41.0,0.0,2021,11
631,2021-11-02,52,39,0.05,N 4 mph,2021-11-04,4,,,,2021,11
632,2021-11-02,52,38,0.08,N 6 mph,2021-11-05,5,,,,2021,11
633,2021-11-02,53,41,0.12,NNE 5 mph,2021-11-06,6,52.0,41.0,0.0,2021,11
634,2021-11-02,52,43,0.16,N 6 mph,2021-11-07,7,53.0,41.0,0.0,2021,11
635,2021-11-02,57,45,0.1,NNW 8 mph,2021-11-08,8,63.0,46.0,0.0,2021,11
636,2021-11-02,59,45,0.12,WNW 8 mph,2021-11-09,9,68.0,50.0,0.0,2021,11
637,2021-11-02,60,47,0.06,NW 8 mph,2021-11-10,10,63.0,50.0,0.0,2021,11
638,2021-11-02,60,50,0.12,NNW 6 mph,2021-11-11,11,61.0,46.0,0.01,2021,11
639,2021-11-02,60,52,0.24,SE 7 mph,2021-11-12,12,65.0,51.0,0.48,2021,11
640,2021-11-02,60,52,0.35,SSE 8 mph,2021-11-13,13,62.0,41.0,0.33,2021,11
641,2021-11-02,57,49,0.46,SSW 10 mph,2021-11-14,14,47.0,38.0,0.02,2021,11
642,2021-11-02,55,46,0.33,WSW 10 mph,2021-11-15,15,47.0,39.0,0.0,2021,11
643,2021-11-02,54,46,0.24,WSW 9 mph,2021-11-16,16,48.0,37.0,0.0,2021,11
644,2021-11-03,52,39,0.04,N 4 mph,2021-11-04,4,,,,2021,11
645,2021-11-03,53,39,0.02,N 6 mph,2021-11-05,5,,,,2021,11
646,2021-11-03,54,42,0.04,N 3 mph,2021-11-06,6,52.0,41.0,0.0,2021,11
647,2021-11-03,56,43,0.24,N 5 mph,2021-11-07,7,53.0,41.0,0.0,2021,11
648,2021-11-03,59,46,0.15,NNW 8 mph,2021-11-08,8,63.0,46.0,0.0,2021,11
649,2021-11-03,62,49,0.04,WNW 6 mph,2021-11-09,9,68.0,50.0,0.0,2021,11
650,2021-11-03,60,46,0.03,NW 7 mph,2021-11-10,10,63.0,50.0,0.0,2021,11
651,2021-11-03,61,54,0.18,SE 7 mph,2021-11-11,11,61.0,46.0,0.01,2021,11
652,2021-11-03,63,54,0.35,S 8 mph,2021-11-12,12,65.0,51.0,0.48,2021,11
653,2021-11-03,60,51,0.47,SSE 9 mph,2021-11-13,13,62.0,41.0,0.33,2021,11
654,2021-11-03,55,46,0.47,NNW 10 mph,2021-11-14,14,47.0,38.0,0.02,2021,11
655,2021-11-03,53,44,0.24,W 9 mph,2021-11-15,15,47.0,39.0,0.0,2021,11
656,2021-11-03,52,44,0.21,W 8 mph,2021-11-16,16,48.0,37.0,0.0,2021,11
657,2021-11-03,52,43,0.16,WNW 9 mph,2021-11-17,17,57.0,39.0,0.0,2021,11
658,2021-11-04,53,38,0.03,N 9 mph,2021-11-05,5,,,,2021,11
659,2021-11-04,55,41,0.08,NE 3 mph,2021-11-06,6,52.0,41.0,0.0,2021,11
660,2021-11-04,56,44,0.05,N 5 mph,2021-11-07,7,53.0,41.0,0.0,2021,11
661,2021-11-04,62,44,0.04,NNW 7 mph,2021-11-08,8,63.0,46.0,0.0,2021,11
662,2021-11-04,62,49,0.06,W 6 mph,2021-11-09,9,68.0,50.0,0.0,2021,11
663,2021-11-04,63,49,0.08,WNW 8 mph,2021-11-10,10,63.0,50.0,0.0,2021,11
664,2021-11-04,59,52,0.06,SE 6 mph,2021-11-11,11,61.0,46.0,0.01,2021,11
665,2021-11-04,61,56,0.36,SE 11 mph,2021-11-12,12,65.0,51.0,0.48,2021,11
666,2021-11-04,60,48,0.51,S 13 mph,2021-11-13,13,62.0,41.0,0.33,2021,11
667,2021-11-04,55,44,0.3,W 11 mph,2021-11-14,14,47.0,38.0,0.02,2021,11
668,2021-11-04,54,45,0.18,W 11 mph,2021-11-15,15,47.0,39.0,0.0,2021,11
669,2021-11-04,57,45,0.17,SW 11 mph,2021-11-16,16,48.0,37.0,0.0,2021,11
670,2021-11-04,52,42,0.24,W 11 mph,2021-11-17,17,57.0,39.0,0.0,2021,11
671,2021-11-04,51,44,0.21,WNW 8 mph,2021-11-18,18,69.0,47.0,0.09000000000000001,2021,11
672,2021-11-07,64,47,0.02,N 8 mph,2021-11-08,8,63.0,46.0,0.0,2021,11
673,2021-11-07,66,49,0.06,WNW 4 mph,2021-11-09,9,68.0,50.0,0.0,2021,11
674,2021-11-07,64,47,0.05,NNW 6 mph,2021-11-10,10,63.0,50.0,0.0,2021,11
675,2021-11-07,61,58,0.07,ESE 9 mph,2021-11-11,11,61.0,46.0,0.01,2021,11
676,2021-11-07,67,58,0.41,S 11 mph,2021-11-12,12,65.0,51.0,0.48,2021,11
677,2021-11-07,62,49,0.39,WSW 8 mph,2021-11-13,13,62.0,41.0,0.33,2021,11
678,2021-11-07,53,42,0.24,WNW 12 mph,2021-11-14,14,47.0,38.0,0.02,2021,11
679,2021-11-07,47,39,0.34,NW 11 mph,2021-11-15,15,47.0,39.0,0.0,2021,11
680,2021-11-07,52,42,0.24,W 8 mph,2021-11-16,16,48.0,37.0,0.0,2021,11
681,2021-11-07,53,42,0.11,WNW 9 mph,2021-11-17,17,57.0,39.0,0.0,2021,11
682,2021-11-07,52,44,0.11,WSW 8 mph,2021-11-18,18,69.0,47.0,0.09000000000000001,2021,11
683,2021-11-07,51,43,0.24,W 9 mph,2021-11-19,19,48.0,39.0,0.01,2021,11
684,2021-11-07,49,40,0.3,W 9 mph,2021-11-20,20,47.0,35.0,0.0,2021,11
685,2021-11-07,47,40,0.21,WNW 9 mph,2021-11-21,21,56.0,45.0,0.01,2021,11
686,2021-11-08,66,51,0.07,WNW 4 mph,2021-11-09,9,68.0,50.0,0.0,2021,11
687,2021-11-08,64,43,0.06,NW 9 mph,2021-11-10,10,63.0,50.0,0.0,2021,11
